player_id,team_id,team_tx,pos_tx,elo_rating
zimmr001,WAS,WAS,3B,1500
zimmj003,WAS,WAS,P,1500
wertj001,WAS,WAS,OF,1500
waltz001,WAS,WAS,SS,1500
tracc001,WAS,WAS,3B,1500
suzuk001,WAS,WAS,C,1500
stras001,WAS,WAS,P,1500
stord001,WAS,WAS,P,1500
stamc001,WAS,WAS,P,1500
spand001,WAS,WAS,OF,1500
sorir001,WAS,WAS,P,1500
solaj002,WAS,WAS,C,1500
rodrh002,WAS,WAS,P,1500
roart001,WAS,WAS,P,1500
renda001,WAS,WAS,3B,1500
ramow001,WAS,WAS,C,1500
peree003,WAS,WAS,OF,1500
ohler001,WAS,WAS,P,1500
moort002,WAS,WAS,1B,1500
mayay001,WAS,WAS,P,1500
mattr001,WAS,WAS,P,1500
marrc001,WAS,WAS,1B,1500
lombs002,WAS,WAS,2B,1500
leons001,WAS,WAS,C,1500
laroa001,WAS,WAS,1B,1500
kroli001,WAS,WAS,P,1500
kobej001,WAS,WAS,2B,1500
karnn001,WAS,WAS,P,1500
jordt001,WAS,WAS,P,1500
harpb003,WAS,WAS,OF,1500
hared001,WAS,WAS,P,1500
hairs001,WAS,WAS,2B,1500
gonzg003,WAS,WAS,P,1500
espid001,WAS,WAS,SS,1500
dukez001,WAS,WAS,P,1500
detwr001,WAS,WAS,P,1500
desmi001,WAS,WAS,SS,1500
dejed001,WAS,WAS,CF,1500
davie002,WAS,WAS,P,1500
clipt001,WAS,WAS,P,1500
cedex001,WAS,WAS,P,1500
browc003,WAS,WAS,OF,1500
bernr001,WAS,WAS,OF,1500
abadf001,WAS,WAS,P,1500
webet001,TOR,TOR,P,1500
wangc001,TOR,TOR,P,1500
wagnn001,TOR,TOR,P,1500
tholj001,TOR,TOR,C,1500
storm001,TOR,TOR,P,1500
sierm001,TOR,TOR,OF,1500
sants001,TOR,TOR,P,1500
romer002,TOR,TOR,P,1500
rogee002,TOR,TOR,P,1500
reyej001,TOR,TOR,SS,1500
redmt002,TOR,TOR,P,1500
rasmc001,TOR,TOR,OF,1500
pillk001,TOR,TOR,OF,1500
perel001,TOR,TOR,P,1500
perej001,TOR,TOR,P,1500
ortir002,TOR,TOR,P,1500
olivd001,TOR,TOR,P,1500
nolis001,TOR,TOR,P,1500
nickm001,TOR,TOR,C,1500
morrb001,TOR,TOR,P,1500
mcgod001,TOR,TOR,P,1500
loupa001,TOR,TOR,P,1500
linda001,TOR,TOR,OF,1500
lincb001,TOR,TOR,P,1500
lawrb002,TOR,TOR,3B,1500
laroa002,TOR,TOR,3B,1500
langr002,TOR,TOR,OF,1500
laffa001,TOR,TOR,P,1500
kawam001,TOR,TOR,SS,1500
johnj009,TOR,TOR,P,1500
jenkc001,TOR,TOR,P,1500
jeffj001,TOR,TOR,P,1500
jansc001,TOR,TOR,P,1500
iztum001,TOR,TOR,SS,1500
happj001,TOR,TOR,P,1500
gosea001,TOR,TOR,OF,1500
gonze001,TOR,TOR,P,1500
goinr001,TOR,TOR,SS,1500
germj001,TOR,TOR,P,1500
encae001,TOR,TOR,3B,1500
drabk001,TOR,TOR,P,1500
dickr001,TOR,TOR,P,1500
derom001,TOR,TOR,SS,1500
delas001,TOR,TOR,P,1500
davir003,TOR,TOR,OF,1500
cecib001,TOR,TOR,P,1500
cabrm002,TOR,TOR,OF,1500
bushd001,TOR,TOR,P,1500
buehm001,TOR,TOR,P,1500
bonie001,TOR,TOR,2B,1500
blanh001,TOR,TOR,C,1500
bautj002,TOR,TOR,3B,1500
arenj001,TOR,TOR,P,1500
wolfr002,TEX,OAK,P,1500
tepen001,TEX,TEX,P,1500
sotog001,TEX,TEX,C,1500
sorij001,TEX,TEX,P,1500
schet001,TEX,TEX,P,1500
rossr002,TEX,TEX,P,1500
rosaa001,TEX,TEX,1B,1500
riosa002,TEX,TEX,OF,1500
profj001,TEX,TEX,SS,1500
piera001,TEX,TEX,C,1500
perem004,TEX,TEX,P,1500
ortij004,TEX,TEX,P,1500
ogana001,TEX,TEX,P,1500
nathj001,TEX,TEX,P,1500
murpd005,TEX,TEX,OF,1500
morem001,TEX,TEX,OF,1500
mcguc001,TEX,TEX,1B,1500
mcclk001,TEX,TEX,P,1500
martl004,TEX,TEX,OF,1500
lowed001,TEX,TEX,P,1500
lindj004,TEX,TEX,P,1500
kirkm001,TEX,TEX,P,1500
kinsi001,TEX,TEX,SS,1500
holld003,TEX,TEX,P,1500
harrm001,TEX,TEX,P,1500
grimj002,TEX,TEX,P,1500
gentc001,TEX,TEX,OF,1500
garzm001,TEX,TEX,P,1500
garcl004,TEX,TEX,SS,1500
frasj002,TEX,TEX,P,1500
fontw001,TEX,TEX,P,1500
felin001,TEX,TEX,P,1500
darvy001,TEX,TEX,P,1500
cruzn002,TEX,TEX,OF,1500
cottn001,TEX,TEX,P,1500
chirr001,TEX,TEX,C,1500
butlj002,TEX,TEX,OF,1500
burnc001,TEX,TEX,P,1500
borbj001,TEX,TEX,OF,1500
blact001,TEX,TEX,P,1500
berkl001,TEX,TEX,OF,1500
belte002,TEX,TEX,OF,1500
belta001,TEX,TEX,3B,1500
bakej001,TEX,TEX,2B,1500
andre001,TEX,TEX,SS,1500
adduj002,TEX,TEX,OF,1500
zobrb001,TBA,TBA,OF,1500
yound003,TBA,TBA,OF,1500
wrigw001,TBA,TBA,P,1500
wrigj001,TBA,TBA,P,1500
torra002,TBA,TBA,P,1500
scotl001,TBA,TBA,OF,1500
romee002,TBA,TBA,P,1500
rodrs002,TBA,TBA,2B,1500
rodnf001,TBA,TBA,P,1500
rober002,TBA,TBA,2B,1500
ramoc001,TBA,TBA,P,1500
pricd001,TBA,TBA,P,1500
peraj002,TBA,TBA,P,1500
odorj001,TBA,TBA,P,1500
myerw001,TBA,TBA,OF,1500
moorm003,TBA,TBA,P,1500
molij001,TBA,TBA,C,1500
mcgej001,TBA,TBA,P,1500
luekj001,TBA,TBA,P,1500
longe001,TBA,TBA,3B,1500
lonej001,TBA,TBA,1B,1500
lobaj001,TBA,TBA,C,1500
kierk001,TBA,TBA,OF,1500
joycm001,TBA,TBA,OF,1500
johnk003,TBA,TBA,OF,1500
jennd002,TBA,TBA,OF,1500
carmf001,TBA,TBA,P,1500
hellj001,TBA,TBA,P,1500
guzmf001,TBA,TBA,OF,1500
gomeb001,TBA,TBA,P,1500
gimec001,TBA,TBA,C,1500
fulds001,TBA,TBA,OF,1500
farnk001,TBA,TBA,P,1500
escoy001,TBA,TBA,SS,1500
duncs001,TBA,TBA,OF,1500
dejed001,TBA,TBA,CF,1500
coloa001,TBA,TBA,P,1500
cobba001,TBA,TBA,P,1500
bourj001,TBA,TBA,2B,1500
belij001,TBA,TBA,P,1500
beckt001,TBA,TBA,SS,1500
archc001,TBA,TBA,P,1500
wongk001,SLN,SLN,2B,1500
wiggt001,SLN,SLN,3B,1500
westj001,SLN,SLN,P,1500
waina001,SLN,SLN,P,1500
wachm001,SLN,SLN,P,1500
siegk001,SLN,SLN,P,1500
salaf001,SLN,SLN,P,1500
rzepm001,SLN,SLN,P,1500
roset001,SLN,SLN,P,1500
robis001,SLN,SLN,OF,1500
peteb002,SLN,SLN,1B,1500
perea002,SLN,SLN,C,1500
mujie001,SLN,SLN,P,1500
moliy001,SLN,SLN,C,1500
mills001,SLN,SLN,P,1500
martc006,SLN,SLN,P,1500
martv002,SLN,SLN,P,1500
manes001,SLN,SLN,P,1500
lyont001,SLN,SLN,P,1500
lynnl001,SLN,SLN,P,1500
kozmp001,SLN,SLN,SS,1500
kellj001,SLN,SLN,P,1500
johnr009,SLN,SLN,C,1500
jay-j001,SLN,SLN,OF,1500
jackr005,SLN,SLN,SS,1500
hollm001,SLN,SLN,OF,1500
gastj001,SLN,SLN,P,1500
garcj004,SLN,SLN,P,1500
freed001,SLN,SLN,3B,1500
frees001,SLN,SLN,P,1500
descd001,SLN,SLN,2B,1500
curtj002,SLN,SLN,3B,1500
cruzt002,SLN,SLN,C,1500
craia001,SLN,SLN,OF,1500
cletm001,SLN,SLN,P,1500
choar001,SLN,SLN,P,1500
chama002,SLN,SLN,OF,1500
carpm002,SLN,SLN,3B,1500
butlk001,SLN,SLN,P,1500
boggm001,SLN,SLN,P,1500
blazm001,SLN,SLN,P,1500
beltc001,SLN,SLN,CF,1500
axfoj001,SLN,SLN,P,1500
adamm002,SLN,SLN,1B,1500
zitob001,SFN,SFN,P,1500
voger001,SFN,SFN,P,1500
torra001,SFN,SFN,OF,1500
tanak001,SFN,SFN,2B,1500
surke001,SFN,SFN,P,1500
scutm001,SFN,SFN,SS,1500
sandp001,SFN,SFN,C,1500
sanch002,SFN,SFN,C,1500
rosas001,SFN,SFN,P,1500
romos001,SFN,SFN,P,1500
ramir003,SFN,SFN,P,1500
quirg001,SFN,SFN,C,1500
poseb001,SFN,SFN,C,1500
pillb001,SFN,SFN,1B,1500
petiy001,SFN,SFN,P,1500
perej002,SFN,SFN,OF,1500
pench001,SFN,SFN,OF,1500
peguf001,SFN,SFN,OF,1500
pagaa001,SFN,SFN,CF,1500
noonn001,SFN,SFN,SS,1500
monej001,SFN,SFN,C,1500
moscg001,SFN,SFN,P,1500
mijaj001,SFN,SFN,P,1500
machj002,SFN,SFN,P,1500
lopej002,SFN,SFN,P,1500
linct001,SFN,SFN,P,1500
kontg001,SFN,SFN,P,1500
kiesr001,SFN,SFN,OF,1500
kickm001,SFN,SFN,P,1500
hembh001,SFN,SFN,P,1500
gillc002,SFN,SFN,OF,1500
gaudc001,SFN,SFN,P,1500
franj004,SFN,SFN,OF,1500
crawb001,SFN,SFN,SS,1500
garcj002,SFN,SFN,P,1500
dunnj001,SFN,SFN,P,1500
cainm001,SFN,SFN,P,1500
bumgm001,SFN,SFN,P,1500
blang001,SFN,SFN,OF,1500
beltb001,SFN,SFN,1B,1500
ariaj001,SFN,SFN,SS,1500
affej001,SFN,SFN,P,1500
adrie001,SFN,SFN,SS,1500
abret001,SFN,SFN,3B,1500
zunim001,SEA,SEA,C,1500
wilht001,SEA,SEA,P,1500
walkt004,SEA,SEA,P,1500
triuc001,SEA,SEA,SS,1500
sucrj001,SEA,SEA,C,1500
smoaj001,SEA,SEA,1B,1500
shopk001,SEA,SEA,C,1500
seagk001,SEA,SEA,2B,1500
saunm001,SEA,SEA,OF,1500
saunj001,SEA,SEA,P,1500
ryanb002,SEA,SEA,SS,1500
ruffc001,SEA,SEA,P,1500
ramie004,SEA,SEA,P,1500
quinh001,SEA,SEA,C,1500
pryos001,SEA,SEA,P,1500
pereo002,SEA,SEA,P,1500
peguc001,SEA,SEA,OF,1500
paxtj001,SEA,SEA,P,1500
noesh001,SEA,SEA,P,1500
morsm001,SEA,SEA,OF,1500
morak001,SEA,SEA,1B,1500
montj003,SEA,SEA,C,1500
millb002,SEA,SEA,SS,1500
mediy001,SEA,SEA,P,1500
maurb001,SEA,SEA,P,1500
luetl001,SEA,SEA,P,1500
loe-k001,SEA,SEA,P,1500
lidda001,SEA,SEA,3B,1500
lafrb001,SEA,SEA,P,1500
iwakh001,SEA,SEA,P,1500
ibanr001,SEA,SEA,OF,1500
hernf002,SEA,SEA,P,1500
haraa001,SEA,SEA,P,1500
gutif001,SEA,SEA,OF,1500
furbc001,SEA,SEA,P,1500
frann001,SEA,SEA,2B,1500
farqd001,SEA,SEA,P,1500
chave002,SEA,SEA,OF,1500
cappc001,SEA,SEA,P,1500
bondj001,SEA,SEA,P,1500
blanh001,SEA,SEA,C,1500
beavb001,SEA,SEA,P,1500
bay-j001,SEA,SEA,OF,1500
bantb001,SEA,SEA,C,1500
andir001,SEA,SEA,SS,1500
almoa001,SEA,SEA,OF,1500
ackld001,SEA,SEA,2B,1500
webet001,SDN,SDN,P,1500
volqe001,SDN,SDN,P,1500
vincn001,SDN,SDN,P,1500
venaw001,SDN,SDN,OF,1500
thayd001,SDN,SDN,P,1500
thatj001,SDN,SDN,P,1500
stule002,SDN,SDN,P,1500
streh001,SDN,SDN,P,1500
staut001,SDN,SDN,P,1500
smitb005,SDN,SDN,P,1500
rosst001,SDN,SDN,P,1500
robic002,SDN,SDN,C,1500
river003,SDN,SDN,C,1500
richc002,SDN,SDN,P,1500
ransc001,SDN,SDN,3B,1500
quenc001,SDN,SDN,OF,1500
osuls001,SDN,SDN,P,1500
mikom001,SDN,SDN,P,1500
medit001,SDN,SDN,1B,1500
maybc001,SDN,SDN,OF,1500
marqj001,SDN,SDN,P,1500
laynt001,SDN,SDN,P,1500
kotsm001,SDN,SDN,OF,1500
kenni001,SDN,SDN,P,1500
hynec001,SDN,SDN,P,1500
hundn001,SDN,SDN,C,1500
headc001,SDN,SDN,3B,1500
gyorj001,SDN,SDN,3B,1500
guzmj005,SDN,SDN,1B,1500
gregl001,SDN,SDN,P,1500
grany001,SDN,SDN,C,1500
fuenr001,SDN,SDN,OF,1500
forsl001,SDN,SDN,2B,1500
erlir001,SDN,SDN,P,1500
denoc001,SDN,SDN,OF,1500
deckj001,SDN,SDN,OF,1500
cirip001,SDN,SDN,SS,1500
ceder002,SDN,SDN,SS,1500
casha001,SDN,SDN,P,1500
cabre001,SDN,SDN,2B,1500
bracb001,SDN,SDN,P,1500
boxbb001,SDN,SDN,P,1500
blank002,SDN,SDN,1B,1500
bassa001,SDN,SDN,P,1500
bakej002,SDN,SDN,C,1500
amara001,SDN,SDN,2B,1500
alony001,SDN,SDN,1B,1500
zagum001,PIT,PIT,P,1500
wilsj004,PIT,PIT,P,1500
welkd001,PIT,PIT,P,1500
watst001,PIT,PIT,P,1500
walkn001,PIT,PIT,3B,1500
tabaj002,PIT,PIT,OF,1500
snidt001,PIT,PIT,OF,1500
sanct001,PIT,PIT,C,1500
sancj002,PIT,PIT,P,1500
sancg001,PIT,PIT,1B,1500
rodrw002,PIT,PIT,P,1500
reidr001,PIT,PIT,P,1500
presa001,PIT,PIT,OF,1500
pimes001,PIT,PIT,P,1500
pie-f001,PIT,PIT,OF,1500
mortc002,PIT,PIT,P,1500
morrb002,PIT,PIT,P,1500
mornj001,PIT,PIT,1B,1500
mercj002,PIT,PIT,2B,1500
melam001,PIT,PIT,P,1500
mckem001,PIT,PIT,C,1500
mcdoj003,PIT,PIT,SS,1500
mcdoj004,PIT,PIT,P,1500
mccua001,PIT,PIT,OF,1500
mazzv001,PIT,PIT,P,1500
marts002,PIT,PIT,OF,1500
martr004,PIT,PIT,C,1500
lockj001,PIT,PIT,P,1500
lirif001,PIT,PIT,P,1500
leroc001,PIT,PIT,P,1500
lamba001,PIT,PIT,OF,1500
joneg002,PIT,PIT,1B,1500
johnk004,PIT,PIT,P,1500
irwip001,PIT,PIT,P,1500
ingeb001,PIT,PIT,3B,1500
hughj001,PIT,PIT,P,1500
harrj002,PIT,PIT,3B,1500
grilj001,PIT,PIT,P,1500
gomej002,PIT,PIT,P,1500
farnk001,PIT,PIT,P,1500
cumpb001,PIT,PIT,P,1500
contj002,PIT,PIT,P,1500
coleg001,PIT,PIT,P,1500
byrdm001,PIT,PIT,OF,1500
burna001,PIT,PIT,P,1500
buckj001,PIT,PIT,C,1500
blacv001,PIT,PIT,P,1500
barmc001,PIT,PIT,SS,1500
alvap001,PIT,PIT,3B,1500
younm003,PHI,PHI,SS,1500
yound003,PHI,PHI,OF,1500
wellc001,PHI,PHI,OF,1500
valdr002,PHI,PHI,P,1500
utlec001,PHI,PHI,2B,1500
susds001,PHI,PHI,OF,1500
stutm001,PHI,PHI,P,1500
savej001,PHI,PHI,P,1500
ruppc001,PHI,PHI,C,1500
ruizc001,PHI,PHI,C,1500
ruf-d001,PHI,PHI,1B,1500
roseb003,PHI,PHI,P,1500
rollj001,PHI,PHI,SS,1500
roblm001,PHI,PHI,P,1500
reveb001,PHI,PHI,OF,1500
ramij002,PHI,PHI,P,1500
quinh001,PHI,PHI,C,1500
pettj001,PHI,PHI,P,1500
papej001,PHI,PHI,P,1500
orr-p001,PHI,PHI,SS,1500
nix-l001,PHI,PHI,OF,1500
minez001,PHI,PHI,P,1500
mcdoj003,PHI,PHI,SS,1500
maybj001,PHI,PHI,OF,1500
martm003,PHI,PHI,2B,1500
marte002,PHI,PHI,P,1500
lerus001,PHI,PHI,C,1500
lee-c003,PHI,PHI,P,1500
lannj001,PHI,PHI,P,1500
krate001,PHI,PHI,C,1500
kendk001,PHI,PHI,P,1500
jimec002,PHI,PHI,P,1500
howar001,PHI,PHI,1B,1500
horsj001,PHI,PHI,P,1500
hernc005,PHI,PHI,2B,1500
hamec001,PHI,PHI,P,1500
hallr001,PHI,PHI,P,1500
garcl005,PHI,PHI,P,1500
galvf001,PHI,PHI,SS,1500
frank001,PHI,PHI,2B,1500
durbc001,PHI,PHI,P,1500
diekj001,PHI,PHI,P,1500
defrj001,PHI,PHI,P,1500
cloyt001,PHI,PHI,P,1500
carre001,PHI,PHI,OF,1500
browd004,PHI,PHI,OF,1500
bernr001,PHI,PHI,OF,1500
basta001,PHI,PHI,P,1500
aumop001,PHI,PHI,P,1500
aschc001,PHI,PHI,3B,1500
adamm001,PHI,PHI,P,1500
younc004,OAK,OAK,OF,1500
wellc001,OAK,OAK,OF,1500
weekj001,OAK,OAK,2B,1500
vogts001,OAK,OAK,C,1500
taylm001,OAK,OAK,OF,1500
suzuk001,OAK,OAK,C,1500
strad003,OAK,OAK,P,1500
sogae001,OAK,OAK,2B,1500
smits002,OAK,OAK,OF,1500
sizes001,OAK,OAK,2B,1500
scrie001,OAK,OAK,P,1500
rosaa001,OAK,OAK,1B,1500
resoc001,OAK,OAK,P,1500
reddj001,OAK,OAK,OF,1500
petes002,OAK,OAK,OF,1500
parra001,OAK,OAK,2B,1500
parkj001,OAK,OAK,P,1500
oterd001,OAK,OAK,P,1500
okajh001,OAK,OAK,P,1500
norrd001,OAK,OAK,C,1500
neshp001,OAK,OAK,P,1500
mossb001,OAK,OAK,OF,1500
montl002,OAK,OAK,C,1500
milot001,OAK,OAK,P,1500
lowrj001,OAK,OAK,SS,1500
jasoj001,OAK,OAK,C,1500
grifa002,OAK,OAK,P,1500
greeg002,OAK,OAK,2B,1500
frein001,OAK,OAK,1B,1500
figup001,OAK,OAK,P,1500
dools001,OAK,OAK,P,1500
donaj001,OAK,OAK,C,1500
grays001,OAK,OAK,P,1500
crisc001,OAK,OAK,OF,1500
cookr001,OAK,OAK,P,1500
colob001,OAK,OAK,P,1500
choim001,OAK,OAK,OF,1500
chavj001,OAK,OAK,P,1500
cespy001,OAK,OAK,OF,1500
calla001,OAK,OAK,2B,1500
blevj001,OAK,OAK,P,1500
bartd001,OAK,OAK,1B,1500
balfg001,OAK,OAK,P,1500
andeb004,OAK,OAK,P,1500
youne003,NYN,NYN,OF,1500
wrigd002,NYN,NYN,3B,1500
wheez001,NYN,NYN,P,1500
valdj002,NYN,NYN,2B,1500
turnj001,NYN,NYN,2B,1500
tovaw001,NYN,NYN,SS,1500
torrc001,NYN,NYN,P,1500
tejar001,NYN,NYN,SS,1500
satij001,NYN,NYN,OF,1500
rices001,NYN,NYN,P,1500
recka001,NYN,NYN,C,1500
quino001,NYN,NYN,SS,1500
parnb001,NYN,NYN,P,1500
nieuk001,NYN,NYN,OF,1500
niesj001,NYN,NYN,P,1500
murpd006,NYN,NYN,3B,1500
mejij001,NYN,NYN,P,1500
mchuc001,NYN,NYN,P,1500
matsd001,NYN,NYN,P,1500
marcs001,NYN,NYN,P,1500
lyonb003,NYN,NYN,P,1500
lutzz001,NYN,NYN,3B,1500
lagaj001,NYN,NYN,OF,1500
laffa001,NYN,NYN,P,1500
hefnj001,NYN,NYN,P,1500
henns001,NYN,NYN,P,1500
hawkl001,NYN,NYN,P,1500
harvm001,NYN,NYN,P,1500
haraa001,NYN,NYN,P,1500
germg001,NYN,NYN,P,1500
gee-d001,NYN,NYN,P,1500
franf001,NYN,NYN,P,1500
florw001,NYN,NYN,3B,1500
felip002,NYN,NYN,P,1500
famij001,NYN,NYN,P,1500
edgij001,NYN,NYN,P,1500
dudal001,NYN,NYN,OF,1500
dendm001,NYN,NYN,OF,1500
davii001,NYN,NYN,1B,1500
darnt001,NYN,NYN,C,1500
cowgc001,NYN,NYN,OF,1500
centj001,NYN,NYN,C,1500
carsr001,NYN,NYN,P,1500
byrdt001,NYN,NYN,P,1500
byrdm001,NYN,NYN,OF,1500
burkg001,NYN,NYN,P,1500
buckj001,NYN,NYN,C,1500
browa003,NYN,NYN,OF,1500
blacv001,NYN,NYN,P,1500
baxtm001,NYN,NYN,OF,1500
atchs001,NYN,NYN,P,1500
ankir001,NYN,NYN,OF,1500
aardd001,NYN,NYN,P,1500
zagum001,NYA,NYA,P,1500
youkk001,NYA,NYA,3B,1500
wellv001,NYA,NYA,OF,1500
warra001,NYA,NYA,P,1500
teixm001,NYA,NYA,1B,1500
suzui001,NYA,NYA,OF,1500
stewc001,NYA,NYA,C,1500
soria001,NYA,NYA,OF,1500
sabac001,NYA,NYA,P,1500
ryanb002,NYA,NYA,SS,1500
romia002,NYA,NYA,C,1500
rodra001,NYA,NYA,3B,1500
robed002,NYA,NYA,P,1500
rivem002,NYA,NYA,P,1500
reynm001,NYA,NYA,3B,1500
pheld001,NYA,NYA,P,1500
petta001,NYA,NYA,P,1500
overl001,NYA,NYA,1B,1500
nunov001,NYA,NYA,P,1500
nunee002,NYA,NYA,SS,1500
novai001,NYA,NYA,P,1500
nix-j001,NYA,NYA,2B,1500
nelsc001,NYA,NYA,SS,1500
nealt001,NYA,NYA,OF,1500
murpj001,NYA,NYA,C,1500
millj005,NYA,NYA,P,1500
mesam001,NYA,NYA,P,1500
marsb001,NYA,NYA,P,1500
logab001,NYA,NYA,P,1500
lillb001,NYA,NYA,SS,1500
kuroh001,NYA,NYA,P,1500
kells001,NYA,NYA,P,1500
josec001,NYA,NYA,2B,1500
jeted001,NYA,NYA,SS,1500
ishit001,NYA,NYA,1B,1500
hughp001,NYA,NYA,P,1500
huffd001,NYA,NYA,P,1500
hafnt001,NYA,NYA,1B,1500
granc001,NYA,NYA,RF,1500
gonza005,NYA,NYA,SS,1500
gardb001,NYA,NYA,OF,1500
franb001,NYA,NYA,OF,1500
epplc001,NYA,NYA,P,1500
dalem002,NYA,NYA,P,1500
cruzl001,NYA,NYA,2B,1500
claip001,NYA,NYA,P,1500
chamj002,NYA,NYA,P,1500
cervf001,NYA,NYA,C,1500
canor001,NYA,NYA,2B,1500
cabrc001,NYA,NYA,P,1500
brigr001,NYA,NYA,SS,1500
bootc001,NYA,NYA,P,1500
boesb001,NYA,NYA,OF,1500
betad001,NYA,NYA,P,1500
almoz001,NYA,NYA,OF,1500
adamd001,NYA,NYA,2B,1500
worlv001,MIN,MIN,P,1500
waltp001,MIN,MIN,P,1500
willj004,MIN,MIN,OF,1500
tonkm001,MIN,MIN,P,1500
thomc002,MIN,MIN,OF,1500
thiec001,MIN,MIN,P,1500
swara001,MIN,MIN,P,1500
roenj001,MIN,MIN,P,1500
robet001,MIN,MIN,P,1500
ramiw001,MIN,MIN,OF,1500
presr001,MIN,MIN,P,1500
presa001,MIN,MIN,OF,1500
plout001,MIN,MIN,SS,1500
pintj001,MIN,MIN,C,1500
perkg001,MIN,MIN,P,1500
pelfm001,MIN,MIN,P,1500
parmc001,MIN,MIN,1B,1500
mornj001,MIN,MIN,1B,1500
mauej001,MIN,MIN,C,1500
mastd002,MIN,MIN,OF,1500
marts001,MIN,MIN,P,1500
hicka001,MIN,MIN,OF,1500
herrc001,MIN,MIN,C,1500
hernp001,MIN,MIN,P,1500
hendl001,MIN,MIN,P,1500
gibsk002,MIN,MIN,P,1500
fryee001,MIN,MIN,C,1500
florp001,MIN,MIN,SS,1500
fienc001,MIN,MIN,P,1500
escoe001,MIN,MIN,SS,1500
duenb001,MIN,MIN,P,1500
dozib001,MIN,MIN,SS,1500
doumr001,MIN,MIN,C,1500
diams001,MIN,MIN,P,1500
devrc001,MIN,MIN,P,1500
dedus001,MIN,MIN,P,1500
corrk001,MIN,MIN,P,1500
colac001,MIN,MIN,3B,1500
carrj001,MIN,MIN,SS,1500
buted001,MIN,MIN,C,1500
burtj001,MIN,MIN,P,1500
bernd001,MIN,MIN,3B,1500
arcio001,MIN,MIN,OF,1500
albea001,MIN,MIN,P,1500
wootr001,MIL,MIL,P,1500
weekr001,MIL,MIL,2B,1500
thort001,MIL,MIL,P,1500
seguj002,MIL,MIL,SS,1500
schal001,MIL,MIL,OF,1500
rodrf003,MIL,MIL,P,1500
ramia001,MIL,MIL,3B,1500
prinj001,MIL,MIL,OF,1500
peraw001,MIL,MIL,P,1500
nelsj004,MIL,MIL,P,1500
narvc001,MIL,MIL,P,1500
maldm001,MIL,MIL,C,1500
lucrj001,MIL,MIL,C,1500
lohsk001,MIL,MIL,P,1500
lallb001,MIL,MIL,C,1500
kintb001,MIL,MIL,P,1500
hendj001,MIL,MIL,P,1500
hellj002,MIL,MIL,P,1500
handd001,MIL,MIL,P,1500
halts002,MIL,MIL,1B,1500
gorzt001,MIL,MIL,P,1500
gonzm001,MIL,MIL,P,1500
gonza002,MIL,MIL,SS,1500
gomec002,MIL,MIL,OF,1500
gindc001,MIL,MIL,OF,1500
genns001,MIL,MIL,2B,1500
gally001,MIL,MIL,P,1500
franj005,MIL,MIL,3B,1500
figaa001,MIL,MIL,P,1500
fierm001,MIL,MIL,P,1500
estrm001,MIL,MIL,P,1500
davik003,MIL,MIL,OF,1500
burgh001,MIL,MIL,P,1500
braur002,MIL,MIL,OF,1500
blazm001,MIL,MIL,P,1500
bianj001,MIL,MIL,SS,1500
betay001,MIL,MIL,SS,1500
badeb001,MIL,MIL,P,1500
axfoj001,MIL,MIL,P,1500
