,player_id,team_id,team_tx,pos_tx,elo,teamID,nameFirst,nameLast,score
0,zimmr001,WAS,WAS,3B,759.8601139223273,WAS,Ryan,Zimmerman,252.53
1,wertj001,WAS,WAS,OF,959.3401488863843,WAS,Jayson,Werth,252.92
2,waltz001,WAS,WAS,SS,1494.273048143399,WAS,Zach,Walters,4.75
3,tracc001,WAS,WAS,3B,1359.5387630338162,WAS,Chad,Tracy,35.8
4,suzuk001,WAS,WAS,C,1130.348788729967,WAS,Kurt,Suzuki,86.07999999999998
8,spand001,WAS,WAS,OF,729.4982120823149,WAS,Denard,Span,222.88
9,solaj002,WAS,WAS,C,1439.3663768251224,WAS,Jhonatan,Solano,7.8599999999999985
10,renda001,WAS,WAS,3B,1053.3296199718154,WAS,Anthony,Rendon,135.49
11,ramow001,WAS,WAS,C,1152.6139335006183,WAS,Wilson,Ramos,135.0
12,peree003,WAS,WAS,OF,1488.876671656427,WAS,Eury,Perez,0.48
13,marrc001,WAS,WAS,1B,1480.0423976397312,WAS,Chris,Marrero,1.71
14,lombs002,WAS,WAS,2B,1141.2514256360648,WAS,Steve,Lombardozzi,89.94999999999997
15,leons001,WAS,WAS,C,1498.74950180645,WAS,Sandy,Leon,-0.2
16,kobej001,WAS,WAS,2B,1466.195539920846,WAS,Jeff,Kobernus,8.98
17,harpb003,WAS,WAS,OF,967.711524660771,WAS,Bryce,Harper,205.38
18,hairs001,WAS,WAS,2B,1320.076730783846,CHN,Scott,Hairston,40.72
22,espid001,WAS,WAS,SS,1292.1420485298618,WAS,Danny,Espinosa,33.1
23,desmi001,WAS,WAS,SS,731.2608228600478,WAS,Ian,Desmond,250.66
24,dejed001,WAS,WAS,CF,1077.9603197834272,CHN,David,DeJesus,110.63
33,browc003,WAS,WAS,OF,1487.8038435991218,WAS,Corey,Brown,5.4
34,bernr001,WAS,WAS,OF,1206.0037236421938,WAS,Roger,Bernadina,34.67
38,tholj001,TOR,TOR,C,1330.26998647146,TOR,Josh,Thole,31.41
39,sierm001,TOR,TOR,OF,1374.1167286282312,TOR,Moises,Sierra,47.12000000000001
40,reyej001,TOR,TOR,SS,1042.6908063550914,TOR,Jose,Reyes,160.04999999999995
41,rasmc001,TOR,TOR,OF,990.7578650885624,TOR,Colby,Rasmus,184.26
42,pillk001,TOR,TOR,OF,1365.1779260997118,TOR,Kevin,Pillar,30.99
43,nickm001,TOR,TOR,C,1500.0,TOR,Mike,Nickeas,0.0
44,linda001,TOR,TOR,OF,923.4451323421795,TOR,Adam,Lind,218.37
45,lawrb002,TOR,TOR,3B,962.8785484964296,TOR,Brett,Lawrie,156.37
46,laroa002,TOR,TOR,3B,1492.6080763675147,TOR,Andy,LaRoche,-0.2
47,langr002,TOR,TOR,OF,1486.8928756826904,TOR,Ryan,Langerhans,3.82
48,kawam001,TOR,TOR,SS,1175.101593744261,TOR,Munenori,Kawasaki,91.81
49,iztum001,TOR,TOR,SS,1018.8366612110634,TOR,Maicer,Izturis,119.47
50,gosea001,TOR,TOR,OF,1314.9386534473517,TOR,Anthony,Gose,45.6
51,encae001,TOR,TOR,3B,833.1814913979141,TOR,Edwin,Encarnacion,302.81
52,derom001,TOR,TOR,SS,1242.0694507415246,TOR,Mark,DeRosa,91.99
53,davir003,TOR,TOR,OF,1080.3961709550686,TOR,Rajai,Davis,118.21
54,cabrm002,TOR,TOR,OF,1070.7913973850343,TOR,Melky,Cabrera,122.95
55,bonie001,TOR,TOR,2B,940.8152690305876,TOR,Emilio,Bonifacio,71.84
59,blanh001,TOR,TOR,C,1307.9398869855454,SEA,Henry,Blanco,27.42
63,bautj002,TOR,TOR,3B,911.719451114724,TOR,Jose,Bautista,230.12
64,sotog001,TEX,TEX,C,1302.1536547967726,TEX,Geovany,Soto,65.74
65,riosa002,TEX,TEX,OF,754.4094601232674,CHA,Alex,Rios,177.52999999999997
69,profj001,TEX,TEX,SS,1118.1821842354955,TEX,Jurickson,Profar,96.93999999999998
70,piera001,TEX,TEX,C,854.8300089394395,TEX,A. J.,Pierzynski,199.36
71,mcguc001,TEX,TEX,1B,1454.915790389324,TEX,Chris,McGuiness,3.75
72,kinsi001,TEX,TEX,SS,775.4107584224289,TEX,Ian,Kinsler,240.97
73,cruzn002,TEX,TEX,OF,978.4567157178279,TEX,Nelson,Cruz,195.47000000000003
74,chirr001,TEX,TEX,C,1465.4357417245435,TEX,Robinson,Chirinos,5.54
75,butlj002,TEX,TEX,OF,1487.2802043424026,TEX,Joey,Butler,5.78
76,borbj001,TEX,TEX,OF,1405.2366806622513,CHN,Julio,Borbon,28.42
80,berkl001,TEX,TEX,OF,1181.334662891564,TEX,Lance,Berkman,106.35
81,belte002,TEX,TEX,OF,1459.7122295319066,TEX,Engel,Beltre,9.8
82,belta001,TEX,TEX,3B,729.8780967665364,TEX,Adrian,Beltre,311.7
83,bakej001,TEX,TEX,2B,1320.5121387125587,TEX,Jeff,Baker,72.80999999999997
84,andre001,TEX,TEX,SS,653.8493553940255,TEX,Elvis,Andrus,237.21
85,adduj002,TEX,TEX,OF,1461.6926247888955,TEX,Jim,Adduci,8.03
86,zobrb001,TBA,TBA,OF,691.7672300342286,TBA,Ben,Zobrist,265.98
87,yound003,TBA,TBA,OF,1080.4148990314318,PHI,Delmon,Young,96.91
91,scotl001,TBA,TBA,OF,1181.8668064603387,TBA,Luke,Scott,110.24
92,rodrs002,TBA,TBA,2B,1251.9186275600614,TBA,Sean,Rodriguez,71.82999999999998
93,rober002,TBA,TBA,2B,1311.9914078753288,TBA,Ryan,Roberts,54.31999999999999
94,myerw001,TBA,TBA,OF,1054.577130559903,TBA,Wil,Myers,153.5
95,molij001,TBA,TBA,C,1110.3757289786363,TBA,Jose,Molina,82.85999999999999
96,longe001,TBA,TBA,3B,668.8457484495091,TBA,Evan,Longoria,279.75000000000006
97,lonej001,TBA,TBA,1B,814.4533250197597,TBA,James,Loney,241.07
98,lobaj001,TBA,TBA,C,1160.442488341634,TBA,Jose,Lobaton,106.24
99,kierk001,TBA,TBA,OF,1500.0,TBA,Kevin,Kiermaier,0.0
100,joycm001,TBA,TBA,OF,947.9501305857525,TBA,Matthew,Joyce,173.04
101,johnk003,TBA,TBA,OF,1036.0647845240735,TBA,Kelly,Johnson,143.99
102,jennd002,TBA,TBA,OF,800.1476837466889,TBA,Desmond,Jennings,211.64
103,guzmf001,TBA,TBA,OF,1500.0,TBA,Freddy,Guzman,0.2
104,escoy001,TBA,TBA,SS,806.759690531729,TBA,Yunel,Escobar,202.62
105,duncs001,TBA,TBA,OF,1442.8952561950766,TBA,Shelley,Duncan,19.23
106,bourj001,TBA,TBA,2B,1484.0516480438903,TBA,Jason,Bourgeois,5.82
107,beckt001,TBA,TBA,SS,1492.7745769615071,TBA,Tim,Beckham,3.49
108,wongk001,SLN,SLN,2B,1413.899019479063,SLN,Kolten,Wong,8.51
109,wiggt001,SLN,SLN,3B,1431.4550264047034,SLN,Ty,Wigginton,10.760000000000002
110,peteb002,SLN,SLN,1B,1466.8129902080786,SLN,Brock,Peterson,2.44
111,perea002,SLN,SLN,C,1498.5497877485018,SLN,Audry,Perez,-0.2
112,moliy001,SLN,SLN,C,835.1897961226568,SLN,Yadier,Molina,240.88
113,kozmp001,SLN,SLN,SS,868.9381616195531,SLN,Pete,Kozma,117.91
114,jackr005,SLN,SLN,SS,1490.8142088727586,SLN,Ryan,Jackson,-0.4
115,hollm001,SLN,SLN,OF,760.636902157651,SLN,Matt,Holliday,280.64
116,freed001,SLN,SLN,3B,818.0878112511718,SLN,David,Freese,187.74
117,curtj002,SLN,SLN,3B,1495.8546116682899,SLN,Jermaine,Curtis,1.21
118,cruzt002,SLN,SLN,C,1340.9132584324566,SLN,Tony,Cruz,34.64
119,craia001,SLN,SLN,OF,888.6786629099431,SLN,Allen,Craig,254.17
120,chama002,SLN,SLN,OF,1461.345180261263,SLN,Adron,Chambers,4.04
121,carpm002,SLN,SLN,3B,633.5883856141063,SLN,Matt,Carpenter,304.91
122,beltc001,SLN,SLN,CF,713.9412817493233,SLN,Carlos,Beltran,254.95
123,adamm002,SLN,SLN,1B,1058.8859208127797,SLN,Matt,Adams,134.8
124,torra001,SFN,SFN,OF,1167.0020097275599,SFN,Andres,Torres,87.02
125,tanak001,SFN,SFN,2B,1465.679930769181,SFN,Kensuke,Tanaka,11.1
126,scutm001,SFN,SFN,SS,903.5396100078345,SFN,Marco,Scutaro,189.71
127,sandp001,SFN,SFN,C,846.0349948342493,SFN,Pablo,Sandoval,234.66
128,sanch002,SFN,SFN,C,1351.5921714960841,SFN,Hector,Sanchez,48.28000000000001
129,quirg001,SFN,SFN,C,1385.4804377141902,SFN,Guillermo,Quiroz,22.19
130,poseb001,SFN,SFN,C,878.7971364266689,SFN,Buster,Posey,250.53
131,pillb001,SFN,SFN,1B,1397.502848889945,SFN,Brett,Pill,31.17
132,perej002,SFN,SFN,OF,1392.981367899366,SFN,Juan,Perez,29.48
133,pench001,SFN,SFN,OF,731.31341506433,SFN,Hunter,Pence,293.62000000000006
134,peguf001,SFN,SFN,OF,1462.2614181891463,SFN,Francisco,Peguero,8.14
135,pagaa001,SFN,SFN,CF,1191.8192369105793,SFN,Angel,Pagan,113.64
136,noonn001,SFN,SFN,SS,1378.4601707127065,SFN,Nick,Noonan,23.97
137,monej001,SFN,SFN,C,1492.4420700208182,SFN,Johnny,Monell,1.75
138,kiesr001,SFN,SFN,OF,1391.6474423024101,SFN,Roger,Kieschnick,21.17
139,gillc002,SFN,SFN,OF,1438.093539280704,CHN,Cole,Gillespie,16.66
143,crawb001,SFN,SFN,SS,853.2782629502028,SFN,Brandon,Crawford,174.1
144,blang001,SFN,SFN,OF,953.6648112768526,SFN,Gregor,Blanco,166.32999999999996
145,beltb001,SFN,SFN,1B,889.6191005553901,SFN,Brandon,Belt,229.23
146,ariaj001,SFN,SFN,SS,1226.5803612703533,SFN,Joaquin,Arias,70.92999999999998
147,adrie001,SFN,SFN,SS,1475.1406864833848,SFN,Ehire,Adrianza,6.98
148,abret001,SFN,SFN,3B,1345.4056772581912,SFN,Tony,Abreu,48.73
149,zunim001,SEA,SEA,C,1278.1417738271048,SEA,Mike,Zunino,53.86000000000001
150,triuc001,SEA,SEA,SS,1435.15834142104,SEA,Carlos,Triunfel,5.82
151,smoaj001,SEA,SEA,1B,917.4904098848958,SEA,Justin,Smoak,182.52
152,shopk001,SEA,SEA,C,1355.2475636122313,SEA,Kelly,Shoppach,32.51
156,seagk001,SEA,SEA,2B,683.5408777828267,SEA,Kyle,Seager,256.93
157,saunm001,SEA,SEA,OF,978.3803803729052,SEA,Michael,Saunders,157.13
158,quinh001,SEA,SEA,C,1345.1051718859892,PHI,Humberto,Quintero,24.1
162,peguc001,SEA,SEA,OF,1492.4581521757639,SEA,Carlos,Peguero,4.1
163,morsm001,SEA,SEA,OF,1103.8896605335929,SEA,Mike,Morse,95.09
167,morak001,SEA,SEA,1B,735.2322946841048,SEA,Kendrys,Morales,257.85
168,montj003,SEA,SEA,C,1390.189117199986,SEA,Jesus,Montero,30.52
169,millb002,SEA,SEA,SS,1107.6732394864493,SEA,Brad,Miller,121.64
170,lidda001,SEA,SEA,3B,1474.0214389750222,SEA,Alex,Liddi,0.49
171,ibanr001,SEA,SEA,OF,901.3796902598006,SEA,Raul,Ibanez,188.57
172,gutif001,SEA,SEA,OF,1332.840274826987,SEA,Franklin,Gutierrez,58.05
173,chave002,SEA,SEA,OF,1163.434211639562,SEA,Endy,Chavez,77.73
174,bay-j001,SEA,SEA,OF,1225.7777137136763,SEA,Jason,Bay,73.34
175,bantb001,SEA,SEA,C,1496.058694914033,SEA,Brandon,Bantz,-0.2
176,andir001,SEA,SEA,SS,1411.4869799314215,SEA,Robert,Andino,16.23
177,almoa001,SEA,SEA,OF,1415.0227029706252,SEA,Abraham,Almonte,27.49
178,ackld001,SEA,SEA,2B,1011.5697518900838,SEA,Dustin,Ackley,131.6
179,venaw001,SDN,SDN,OF,885.0498393663469,SDN,Will,Venable,189.9
180,robic002,SDN,SDN,C,1487.7130887126434,SDN,Chris,Robinson,4.51
181,river003,SDN,SDN,C,1419.5112926857823,SDN,Rene,Rivera,20.22
182,ransc001,SDN,SDN,3B,1335.2414351259179,CHN,Cody,Ransom,61.53
186,quenc001,SDN,SDN,OF,1208.6808679632588,SDN,Carlos,Quentin,138.17
187,medit001,SDN,SDN,1B,1427.0720990366403,SDN,Tommy,Medica,31.34
188,maybc001,SDN,SDN,OF,1449.9485936166252,SDN,Cameron,Maybin,14.37
189,kotsm001,SDN,SDN,OF,1314.8290708144903,SDN,Mark,Kotsay,40.56999999999999
190,hundn001,SDN,SDN,C,1020.8604942990038,SDN,Nick,Hundley,132.48
191,headc001,SDN,SDN,3B,818.0668479443228,SDN,Chase,Headley,204.61
192,gyorj001,SDN,SDN,3B,883.1960487450509,SDN,Jedd,Gyorko,188.38
193,guzmj005,SDN,SDN,1B,1138.6434080342606,SDN,Jesus,Guzman,103.76
194,grany001,SDN,SDN,C,1398.8919242103739,SDN,Yasmani,Grandal,36.77
195,fuenr001,SDN,SDN,OF,1462.2635324939486,SDN,Reymond,Fuentes,4.62
196,forsl001,SDN,SDN,2B,1205.6376122629192,SDN,Logan,Forsythe,69.53
197,cirip001,SDN,SDN,SS,1365.9574281031396,SDN,Pedro,Ciriaco,20.38
206,ceder002,SDN,SDN,SS,1182.2946009783097,SDN,Ronny,Cedeno,39.45
210,cabre001,SDN,SDN,2B,1074.7969963601427,SDN,Everth,Cabrera,150.23
211,blank002,SDN,SDN,1B,1169.6184673572347,SDN,Kyle,Blanks,100.44
212,alony001,SDN,SDN,1B,1112.6054218142717,SDN,Yonder,Alonso,142.61
213,walkn001,PIT,PIT,3B,824.6445496875975,PIT,Neil,Walker,201.77
214,tabaj002,PIT,PIT,OF,1123.8787935385817,PIT,Jose,Tabata,127.84999999999998
215,sanct001,PIT,PIT,C,1436.1620607842053,PIT,Tony,Sanchez,20.360000000000007
216,sancg001,PIT,PIT,1B,1190.2380076754685,PIT,Gaby,Sanchez,123.36
217,presa001,PIT,PIT,OF,1299.8647762613646,MIN,Alex,Presley,40.44
221,pie-f001,PIT,PIT,OF,1463.0722152331539,PIT,Felix,Pie,3.4800000000000004
222,mornj001,PIT,PIT,1B,739.7896336144781,MIN,Justin,Morneau,207.83
226,mercj002,PIT,PIT,2B,1084.2010897128298,PIT,Jordy,Mercer,127.04999999999998
227,mckem001,PIT,PIT,C,1373.048615129687,PIT,Michael,McKenry,37.81
228,mccua001,PIT,PIT,OF,781.158812949463,PIT,Andrew,McCutchen,306.11
229,marts002,PIT,PIT,OF,847.7119811388527,PIT,Starling,Marte,189.84
230,martr004,PIT,PIT,C,901.6297941823291,PIT,Russell,Martin,175.67
231,lamba001,PIT,PIT,OF,1463.9054791212282,PIT,Andrew,Lambo,8.85
232,ingeb001,PIT,PIT,3B,1369.421122887794,PIT,Brandon,Inge,19.93
233,byrdm001,PIT,PIT,OF,831.0816727917587,NYN,Marlon,Byrd,191.41
237,buckj001,PIT,PIT,C,1006.9468945782709,NYN,John,Buck,140.69
241,barmc001,PIT,PIT,SS,1069.481553453748,PIT,Clint,Barmes,81.97
242,alvap001,PIT,PIT,3B,707.6767900578047,PIT,Pedro,Alvarez,236.98
243,younm003,PHI,PHI,SS,852.1532837466187,PHI,Michael,Young,178.57999999999996
247,utlec001,PHI,PHI,2B,921.0104758470135,PHI,Chase,Utley,222.06
248,susds001,PHI,PHI,OF,1490.535171527218,PHI,Steve,Susdorf,1.0
249,ruppc001,PHI,PHI,C,1489.0344692174217,PHI,Cameron,Rupp,5.23
250,ruf-d001,PHI,PHI,1B,1196.228575262895,PHI,Darin,Ruf,105.79
251,rollj001,PHI,PHI,SS,705.2590689217003,PHI,Jimmy,Rollins,206.9
252,reveb001,PHI,PHI,OF,1170.6738108462746,PHI,Ben,Revere,107.5
253,orr-p001,PHI,PHI,SS,1480.956895801059,PHI,Pete,Orr,3.3
254,nix-l001,PHI,PHI,OF,1343.2267572390167,PHI,Laynce,Nix,25.89
255,maybj001,PHI,PHI,OF,1066.1770031140054,PHI,John,Mayberry,122.40999999999998
256,lerus001,PHI,PHI,C,1492.2229592864953,PHI,Steven,Lerud,-0.8
257,howar001,PHI,PHI,1B,1160.3745957953195,PHI,Ryan,Howard,117.88
258,hernc005,PHI,PHI,2B,1377.8196194443926,PHI,Cesar,Hernandez,40.37
259,galvf001,PHI,PHI,SS,1263.8986582484256,PHI,Freddy,Galvis,68.56
260,frank001,PHI,PHI,2B,1201.0746802596939,PHI,Kevin,Frandsen,91.69
261,carre001,PHI,PHI,OF,1483.981427582728,CLE,Ezequiel,Carrera,2.41
265,browd004,PHI,PHI,OF,893.305673215843,PHI,Domonic,Brown,229.12
266,aschc001,PHI,PHI,3B,1308.2671642656992,PHI,Cody,Asche,61.44
267,younc004,OAK,OAK,OF,1056.0390757330024,OAK,Chris,Young,118.55
268,weekj001,OAK,OAK,2B,1491.8837500906182,OAK,Jemile,Weeks,-0.12
269,vogts001,OAK,OAK,C,1309.6850305797855,OAK,Stephen,Vogt,49.5
270,taylm001,OAK,OAK,OF,1468.7769246908044,OAK,Michael,Taylor,1.26
271,sogae001,OAK,OAK,2B,1020.5136128758832,OAK,Eric,Sogard,137.31
272,smits002,OAK,OAK,OF,1017.6219328357482,OAK,Seth,Smith,139.54999999999998
273,sizes001,OAK,OAK,2B,1495.3598121803764,OAK,Scott,Sizemore,0.8
274,reddj001,OAK,OAK,OF,939.7358202834324,OAK,Josh,Reddick,156.92000000000004
275,petes002,OAK,OAK,OF,1491.794518465085,OAK,Shane,Peterson,1.72
276,parra001,OAK,OAK,2B,1461.9305799467118,OAK,Andy,Parrino,3.89
277,norrd001,OAK,OAK,C,1180.5000087914248,OAK,Derek,Norris,110.23
278,mossb001,OAK,OAK,OF,922.2813123402061,OAK,Brandon,Moss,219.02
279,montl002,OAK,OAK,C,1465.9546281046803,OAK,Luke,Montz,9.4
280,lowrj001,OAK,OAK,SS,702.2213419954187,OAK,Jed,Lowrie,261.13
281,jasoj001,OAK,OAK,C,1280.7129125586848,OAK,John,Jaso,91.01
282,greeg002,OAK,OAK,2B,1362.4796212084184,LAA,Grant,Green,47.25
286,frein001,OAK,OAK,1B,1283.594547518312,OAK,Nate,Freiman,76.49
287,donaj001,OAK,OAK,C,749.4702598215093,OAK,Josh,Donaldson,298.74
288,crisc001,OAK,OAK,OF,821.4281827361534,OAK,Coco,Crisp,232.86
289,choim001,OAK,OAK,OF,1486.4719244648045,OAK,Michael,Choice,4.21
290,cespy001,OAK,OAK,OF,758.283092800714,OAK,Yoenis,Cespedes,210.25
291,calla001,OAK,OAK,2B,1011.6539805327726,LAA,Alberto,Callaspo,120.8
295,bartd001,OAK,OAK,1B,1379.6176408342994,OAK,Daric,Barton,46.87000000000001
296,youne003,NYN,NYN,OF,823.0029491604457,NYN,Eric,Young,129.31
300,wrigd002,NYN,NYN,3B,1037.0116556034566,NYN,David,Wright,218.93
301,valdj002,NYN,NYN,2B,1357.0211221405916,NYN,Jordany,Valdespin,41.65
302,turnj001,NYN,NYN,2B,1297.4061160677625,NYN,Justin,Turner,69.6
303,tovaw001,NYN,NYN,SS,1478.2483609994188,NYN,Wilfredo,Tovar,5.35
304,satij001,NYN,NYN,OF,1304.011055094269,NYN,Josh,Satin,76.86999999999998
305,quino001,NYN,NYN,SS,1093.6800983028609,NYN,Omar,Quintanilla,97.61
306,nieuk001,NYN,NYN,OF,1396.3932956124406,NYN,Kirk,Nieuwenhuis,33.65
307,murpd006,NYN,NYN,3B,662.1595815690865,NYN,Daniel,Murphy,261.44
308,lutzz001,NYN,NYN,3B,1487.008325851287,NYN,Zach,Lutz,10.36
309,lagaj001,NYN,NYN,OF,984.3190140826332,NYN,Juan,Lagares,120.25
310,florw001,NYN,NYN,3B,1386.5544311212516,NYN,Wilmer,Flores,29.0
311,dudal001,NYN,NYN,OF,1120.5443440891565,NYN,Lucas,Duda,131.82
312,dendm001,NYN,NYN,OF,1439.060916867024,NYN,Matt,den Dekker,15.74
313,darnt001,NYN,NYN,C,1379.304465057106,NYN,Travis,d'Arnaud,27.59
314,cowgc001,NYN,NYN,OF,1348.7150360127275,LAA,Collin,Cowgill,27.53
318,centj001,NYN,NYN,C,1489.4944284167607,NYN,Juan,Centeno,3.19
319,browa003,NYN,NYN,OF,1334.0287269679857,NYN,Andrew,Brown,57.790000000000006
320,baxtm001,NYN,NYN,OF,1353.7134147774277,NYN,Mike,Baxter,37.58
321,youkk001,NYA,NYA,3B,1377.7679797120918,NYA,Kevin,Youkilis,33.6
322,wellv001,NYA,NYA,OF,950.3647211038221,NYA,Vernon,Wells,148.48000000000005
323,teixm001,NYA,NYA,1B,1425.999424376557,NYA,Mark,Teixeira,22.2
324,stewc001,NYA,NYA,C,1100.1250355848972,NYA,Chris,Stewart,96.65
325,soria001,NYA,NYA,OF,796.594640234369,CHN,Alfonso,Soriano,141.17000000000004
329,romia002,NYA,NYA,C,1326.8726095162435,NYA,Austin,Romine,35.55999999999999
330,rodra001,NYA,NYA,3B,1311.5234693152033,NYA,Alex,Rodriguez,66.3
331,reynm001,NYA,NYA,3B,945.9584723788598,CLE,Mark,Reynolds,126.55
335,nunee002,NYA,NYA,SS,1108.4703508830153,NYA,Eduardo,Nunez,109.34
336,nix-j001,NYA,NYA,2B,1175.3814172402767,NYA,Jayson,Nix,87.33
337,nelsc001,NYA,NYA,SS,1291.2068688675615,LAA,Chris,Nelson,38.7
346,nealt001,NYA,NYA,OF,1481.0368892606512,NYA,Thomas,Neal,2.37
350,murpj001,NYA,NYA,C,1467.4479909723868,NYA,J. R.,Murphy,3.48
351,mesam001,NYA,NYA,P,1487.9851160597498,NYA,Melky,Mesa,5.66
352,lillb001,NYA,NYA,SS,1428.3554840502657,NYA,Brent,Lillibridge,7.239999999999998
356,josec001,NYA,NYA,2B,1494.8142453272415,NYA,Corban,Joseph,1.69
357,jeted001,NYA,NYA,SS,1407.6479779905665,NYA,Derek,Jeter,21.57
358,ishit001,NYA,NYA,1B,1478.2950833860104,BAL,Travis,Ishikawa,1.6
362,hafnt001,NYA,NYA,1B,1164.490304269985,NYA,Travis,Hafner,101.1
363,granc001,NYA,NYA,RF,1230.1869391855903,NYA,Curtis,Granderson,74.17999999999998
364,gardb001,NYA,NYA,OF,811.6285466666219,NYA,Brett,Gardner,213.1
365,franb001,NYA,NYA,OF,1444.3632782489394,NYA,Ben,Francisco,8.22
366,cruzl001,NYA,NYA,2B,1274.2039088912666,LAN,Luis,Cruz,20.630000000000006
370,cervf001,NYA,NYA,C,1452.6625274903488,NYA,Francisco,Cervelli,27.02
371,canor001,NYA,NYA,2B,758.8996736757482,NYA,Robinson,Cano,323.92
372,brigr001,NYA,NYA,SS,1398.9942490065455,COL,Reid,Brignac,16.79
376,boesb001,NYA,NYA,OF,1450.2296236271275,NYA,Brennan,Boesch,22.51
377,almoz001,NYA,NYA,OF,1384.1186518637169,NYA,Zoilo,Almonte,31.75
378,adamd001,NYA,NYA,2B,1332.5341397747893,NYA,David,Adams,37.13
379,willj004,MIN,MIN,OF,1019.2186762471789,MIN,Josh,Willingham,159.5
380,thomc002,MIN,MIN,OF,1122.2842032954418,MIN,Clete,Thomas,75.57
381,ramiw001,MIN,MIN,OF,1416.2269376748309,MIN,Wilkin,Ramirez,24.74
382,plout001,MIN,MIN,SS,902.0234126401303,MIN,Trevor,Plouffe,174.45000000000005
383,pintj001,MIN,MIN,C,1433.6295674039081,MIN,Josmil,Pinto,38.34
384,parmc001,MIN,MIN,1B,1144.0962436703091,MIN,Chris,Parmelee,98.73
385,mauej001,MIN,MIN,C,1023.6579338137713,MIN,Joe,Mauer,209.34
386,mastd002,MIN,MIN,OF,1414.4492522383412,MIN,Darin,Mastroianni,13.52
387,hicka001,MIN,MIN,OF,1143.4293205900337,MIN,Aaron,Hicks,84.43999999999998
388,herrc001,MIN,MIN,C,1293.2788014442788,MIN,Chris,Herrmann,50.8
389,fryee001,MIN,MIN,C,1489.850915692633,MIN,Eric,Fryer,10.29
390,florp001,MIN,MIN,SS,951.5206173971239,MIN,Pedro,Florimon,129.15
391,dozib001,MIN,MIN,SS,745.0022082065386,MIN,Brian,Dozier,218.29
392,doumr001,MIN,MIN,C,883.5798509277759,MIN,Ryan,Doumit,186.52
393,colac001,MIN,MIN,3B,1306.6631513833736,MIN,Chris,Colabello,51.19
394,bernd001,MIN,MIN,3B,1438.7933132825883,MIN,Doug,Bernier,18.69
395,arcio001,MIN,MIN,OF,1079.383124050742,MIN,Oswaldo,Arcia,126.58
396,weekr001,MIL,MIL,2B,1072.0348048520686,MIL,Rickie,Weeks,113.53
397,seguj002,MIL,MIL,SS,807.9807777689274,MIL,Jean,Segura,223.8
398,schal001,MIL,MIL,OF,1113.1645951470787,MIL,Logan,Schafer,100.89
